Trajectories,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13768,0,-12.3395,-132.565,316.284,-87.9806,-155.526,254.992,-171.463,-151.865,245.451,-259.275,-145.277,268.216,-354.162,-181.495,253.99,-440.514,-157.186,272.049,-529.773,-171.854,269.998,,,,-733.228,-162.563,269.682,,,,-209.742,-136.541,246.362,,,,-881.931,-187.708,266.928,661.053,-64.7018,262.861
13769,0,-11.346,-132.026,317.035,-87.0142,-154.936,255.999,-170.594,-151.78,245.089,-258.721,-144.471,268.058,-353.417,-180.822,254.141,-439.654,-156.779,271.939,-528.291,-170.887,270.155,,,,-731.444,-162.954,270.281,,,,-209.787,-136.67,246.285,,,,-881.931,-187.707,266.928,661.057,-64.6932,262.844
13770,0,-10.3286,-131.329,317.935,-86.427,-154.391,256.859,-169.423,-151.92,244.943,,,,-352.201,-181.056,254.246,-438.486,-156.771,271.951,-527.058,-170.089,270.481,,,,-729.884,-163.05,270.422,,,,-209.839,-136.741,246.184,,,,-881.937,-187.696,266.934,661.053,-64.7021,262.861
13771,0,-8.93216,-130.396,318.547,-85.6354,-153.501,258.067,-168.372,-151.807,244.708,-256.016,-145.37,268.492,-351.184,-180.363,254.465,-437.059,-157.045,272.093,-525.877,-168.882,270.925,,,,-727.874,-163.98,270.909,,,,-209.935,-136.924,246.169,,,,-881.931,-187.707,266.928,661.057,-64.6959,262.85
13772,0,-7.91558,-130.033,319.158,-84.7341,-152.587,259.557,-167.13,-152.198,244.559,-254.92,-145.189,268.281,-349.943,-179.857,254.811,,,,-524.47,-167.773,271.032,,,,-726.209,-164.892,270.894,,,,-209.929,-136.985,246.18,,,,-881.931,-187.708,266.928,661.068,-64.7122,262.845
13773,0,-6.26532,-128.882,319.84,-84.0654,-151.518,260.859,-166.238,-151.89,244.538,,,,-348.684,-179.366,254.967,-434.437,-157.905,271.008,-522.889,-166.669,271.166,,,,-724.268,-165.344,271.445,,,,-209.943,-137.052,246.17,,,,-881.92,-187.729,266.925,661.068,-64.7124,262.845
13774,0,-4.8187,-128.146,320.554,-83.0548,-150.527,262.315,-164.85,-152.526,244.298,-252.522,-145.195,268.441,-347.815,-178.548,255.263,-432.955,-158.236,270.824,-521.373,-165.869,271.637,,,,-722.364,-165.524,271.46,,,,-209.981,-137.141,246.147,,,,-881.92,-187.729,266.925,661.044,-64.6888,262.85
13775,0,-3.30547,-127.197,320.996,-82.1001,-149.371,264.069,-163.735,-152.549,244.192,-251.266,-144.891,268.365,-346.23,-178.405,255.585,-431.248,-158.624,270.616,-519.659,-164.543,271.785,,,,-720.101,-166.613,271.858,-803.755,-154.198,259.338,-209.986,-137.207,246.148,,,,-881.909,-187.763,266.931,661.062,-64.699,262.852
13776,0,-1.35395,-126.098,321.818,-81.2749,-148.345,265.625,-162.326,-152.498,244.196,-249.61,-145.357,268.25,-344.976,-177.759,256.074,,,,-518.162,-163.121,271.997,-609.373,-182.231,269.718,-718.152,-167.118,271.845,-801.734,-153.084,259.063,-209.988,-137.212,246.144,,,,-881.91,-187.753,266.944,661.055,-64.6908,262.859
13777,0,0.181294,-125.143,322.436,-80.105,-147.104,267.483,-160.693,-152.505,244.067,-248.089,-145.244,268.06,-343.361,-177.314,256.649,,,,-516.135,-161.969,271.952,-606.884,-183.319,269.114,-716.136,-168.256,272.195,-800.094,-152.973,258.979,-209.953,-137.232,246.124,,,,-881.909,-187.763,266.932,661.054,-64.7026,262.859
13778,0,2.15194,-124.036,323.211,-78.8801,-145.863,269.149,-159.117,-152.735,244.159,-246.533,-145.158,267.932,-342.034,-176.47,257.164,,,,-514.246,-160.277,272.264,-604.801,-183.676,268.658,,,,-798.152,-152.339,258.85,-209.969,-137.317,246.097,,,,-881.909,-187.764,266.931,661.055,-64.6882,262.852
13779,0,3.76299,-123.15,323.83,-77.7985,-144.606,270.996,-157.421,-153.041,244.083,-245.114,-143.99,267.656,-340.388,-175.988,257.707,-424.65,-161.759,268.29,-512.419,-158.872,272.418,,,,,,,-796.079,-151.69,258.686,-209.896,-137.246,246.104,,,,-881.909,-187.764,266.931,661.055,-64.6879,262.852
13780,0,5.82491,-121.854,324.616,-76.6783,-143.52,272.706,-155.512,-153.516,243.926,-243.193,-143.686,267.393,-338.5,-174.56,258.359,-422.58,-163.141,267.716,-510.137,-157.391,272.393,-600.466,-184.776,267.637,,,,-793.828,-151.817,258.757,-209.833,-137.179,246.121,,,,-881.884,-187.815,266.926,661.051,-64.673,262.853
13781,0,7.8051,-120.608,325.282,-75.5064,-141.844,274.52,-153.692,-153.804,244,-241.206,-144.218,267.238,-336.955,-173.644,259.263,,,,-508.327,-155.768,272.524,-596.472,-184.017,266.94,,,,-791.391,-151.889,258.567,-209.788,-137.152,246.188,,,,-881.9,-187.853,266.926,661.057,-64.6928,262.844
13782,0,9.62931,-119.612,325.909,-74.316,-140.665,276.304,-151.701,-154.263,244.273,-238.946,-144.488,267.057,-335.078,-172.422,259.93,-419.12,-165.921,266.577,-505.968,-154.327,272.443,,,,,,,-789.11,-152.04,258.593,-209.743,-137.093,246.202,,,,-881.9,-187.853,266.926,661.054,-64.7,262.852
13783,0,11.7667,-118.305,326.666,-73.0271,-139.019,278.267,-149.668,-154.57,244.57,-237.855,-143.041,267.113,-333.325,-170.811,260.709,-417.687,-165.6,265.868,-503.579,-152.608,272.302,,,,,,,-786.289,-152.715,258.264,-209.646,-136.962,246.287,,,,-881.9,-187.853,266.926,661.054,-64.7,262.852
13784,0,14.098,-117.45,327.237,-71.6653,-137.683,280.061,-147.524,-154.648,244.712,-236.408,-142.334,267.166,-331.217,-169.592,261.26,,,,-501.727,-150.833,272.316,-589.723,-186.284,265.663,,,,-783.701,-152.43,258.303,-209.605,-136.926,246.285,,,,-881.903,-187.843,266.906,661.068,-64.7122,262.845
13785,0,15.8839,-116.051,327.786,-70.3646,-136.187,281.852,-145.512,-155.086,244.998,,,,-329.556,-168.408,261.916,-413.313,-169.121,264.992,-499.375,-149.32,272.117,,,,,,,-780.883,-152.605,258.233,-209.625,-137.067,246.143,,,,-881.903,-187.843,266.906,661.043,-64.681,262.852
13786,0,18.0202,-113.682,328.202,-69.0916,-134.614,283.835,-143.259,-154.99,245.446,-230.367,-144.141,266.525,-327.397,-167.175,262.568,,,,-496.79,-148.328,272.294,-584.627,-187.266,265.149,-691.476,-170.87,272.666,-777.971,-153.287,258.2,-209.631,-137.089,246.115,,,,-881.914,-187.893,266.905,661.054,-64.6996,262.852
13787,0,20.1802,-113.143,328.779,-67.6675,-133.057,285.625,-141.053,-155.204,245.705,-228.285,-144.159,265.715,-325.37,-165.561,262.798,,,,-494.396,-146.815,272.188,,,,,,,-775.209,-153.55,258.414,-209.643,-137.14,246.04,,,,-881.91,-187.904,266.926,661.054,-64.7001,262.852
13788,0,22.1167,-112.774,329.13,-66.3855,-131.712,287.39,-138.686,-155.537,246.18,-226.005,-144.544,265.453,-323.218,-163.449,263.968,,,,-492.076,-145.656,272.248,-579.161,-187.634,264.484,,,,-772.127,-153.885,258.725,-209.677,-137.168,246.043,,,,-881.91,-187.903,266.926,661.055,-64.6978,262.853
13789,0,24.3081,-111.614,329.576,-65.2058,-130.022,289.384,-136.705,-155.505,246.607,-223.575,-144.897,265.299,-321.455,-162.533,263.894,,,,-489.621,-144.374,272.604,,,,,,,-769.217,-154.66,259.07,-209.604,-137.158,246.07,,,,-881.903,-187.928,266.912,661.068,-64.7122,262.845
13790,0,26.5169,-110.463,329.993,-63.9949,-128.56,290.928,-134.48,-155.778,247.039,-221.653,-145.096,264.98,-319.256,-161.345,264.256,-404.512,-174.752,261.881,-487.155,-143.043,272.611,,,,,,,-766.299,-155.29,259.248,-209.568,-137.098,246.133,,,,-881.919,-187.965,266.912,661.06,-64.6924,262.86
13791,0,28.3959,-110.391,330.531,-62.7532,-126.808,292.773,-132.302,-155.786,247.743,-219.758,-143.952,264.237,-317.079,-159.73,264.58,-402.635,-176.119,261.145,-484.379,-142.301,272.539,-570.059,-188.194,264.11,-676.074,-172.41,272.961,-763.324,-155.858,259.771,-209.527,-137.046,246.144,,,,-881.919,-187.966,266.912,661.064,-64.678,262.853
13792,0,30.4133,-109.759,331.05,-61.3286,-125.259,294.335,-130.201,-155.54,248.262,-217.833,-143.624,263.865,-315.119,-158.879,264.887,-400.43,-177.409,260.587,-481.806,-141.35,272.378,-566.887,-188.245,263.909,-672.733,-172.865,272.681,-760.314,-156.8,260.399,-209.496,-137.034,246.09,,,,-881.926,-187.952,266.913,661.085,-64.6804,262.862
13793,0,32.3191,-109.641,331.699,-60.0731,-123.497,295.912,-128.131,-155.681,248.987,-215.159,-145.476,263.331,-313.189,-157.556,265.19,-398.525,-178.589,259.769,-479.1,-140.114,272.26,,,,-669.418,-173.344,272.804,-757.284,-157.814,260.955,-209.479,-137.089,246.072,,,,-881.943,-187.987,266.914,661.054,-64.7026,262.859
13794,0,34.0503,-109.822,332.293,-58.5837,-122.377,297.383,-126.081,-155.585,249.499,-212.715,-146.651,263.088,-310.841,-156.259,265.309,-396.302,-179.762,259.164,-476.24,-139.95,272.196,-561.398,-186.248,264.183,-666.385,-173.623,272.832,-754.313,-158.678,261.561,-209.465,-137.076,246.073,,,,-881.939,-187.998,266.934,661.06,-64.7307,262.877
13795,0,36.0079,-109.362,332.81,-57.1291,-121.215,298.937,-123.813,-154.849,249.731,-211.121,-145.741,262.758,-308.619,-154.99,265.408,-394.471,-180.889,258.727,-473.143,-139.844,272.216,-558.555,-185.36,264.518,-662.974,-173.656,272.707,-751.181,-159.771,262.046,-209.476,-137.079,246.103,,,,-881.959,-188.024,266.914,661.063,-64.7216,262.86
13796,0,38.3504,-108.794,333.316,-55.6583,-119.885,300.636,-121.995,-154.872,250.608,-208.924,-146.104,262.172,-306.806,-154.02,265.688,-392.286,-181.988,258.001,-470.821,-138.681,272.312,-555.73,-184.265,264.618,-659.54,-174.322,272.959,-747.736,-160.317,262.341,-209.469,-137.072,246.103,,,,-881.959,-188.025,266.914,661.054,-64.7028,262.859
13797,0,40.0748,-109.164,333.653,-54.2095,-118.868,302.011,-119.926,-154.722,251.157,-206.996,-146.116,261.439,-304.75,-152.825,265.796,-390.053,-182.847,257.527,-467.959,-138.273,272.232,-553.134,-182.801,265.207,-656.059,-174.538,272.691,-744.332,-162.036,262.643,-209.468,-137.07,246.087,,,,-881.959,-188.024,266.914,661.062,-64.6949,262.86
13798,0,42.088,-108.952,334.179,-52.8009,-117.932,303.261,-117.774,-154.713,251.903,-204.825,-146.907,260.867,-302.68,-151.672,265.778,-387.878,-183.809,257.05,-465.248,-137.894,272.105,-550.61,-181.418,265.518,-652.775,-175.055,272.608,-741.496,-162.813,263.708,-209.45,-137.056,246.08,,,,-881.936,-188.002,266.912,661.054,-64.7027,262.859
13799,0,44.0364,-108.691,334.633,-51.0409,-117.595,304.8,-115.826,-154.187,252.709,-202.477,-147.351,260.587,-300.932,-150.26,266.222,-385.741,-184.748,256.987,-462.795,-137.674,272.365,-548.086,-179.88,266.222,-649.544,-175.307,272.934,-738.305,-163.727,264.325,-209.452,-137.115,246.09,,,,-881.943,-187.976,266.926,661.062,-64.6923,262.854
13800,0,46.276,-108.261,335.338,-49.5609,-116.501,306.163,-113.985,-153.584,253.255,-200.722,-147.787,260.16,-298.762,-149.229,266.313,-383.629,-185.511,257.223,-459.94,-138.42,272.381,-545.534,-178.572,266.531,-646.141,-175.736,272.644,-735.14,-164.623,265.024,-209.454,-137.065,246.118,,,,-881.943,-187.976,266.927,661.059,-64.7033,262.854
13801,0,47.9096,-108.585,336.201,-47.945,-115.687,307.225,-112.251,-153.388,254.05,-198.549,-148.38,259.838,-296.749,-148.41,266.375,-381.835,-186.637,256.693,-457.448,-138.277,272.599,-543.288,-176.591,267.195,-642.754,-176.714,272.267,-731.899,-165.844,265.618,-209.477,-137.088,246.154,,,,-881.927,-187.94,266.926,661.054,-64.7,262.852
13802,0,49.6901,-108.464,336.976,-46.2782,-115.02,308.358,-110.144,-153.037,254.803,-196.8,-148.772,259.09,,,,,,,-454.665,-139.279,272.606,-540.984,-174.841,267.72,-639.282,-177.948,272.193,-728.779,-166.792,266.037,-209.477,-137.097,246.16,,,,-881.933,-187.925,266.927,661.054,-64.7027,262.859
13803,0,51.3718,-108.59,337.889,-44.7914,-114.422,309.533,-108.403,-152.384,255.346,-194.576,-149.094,258.89,-292.799,-145.445,266.372,,,,-451.884,-139.74,272.849,-538.551,-173.414,268.156,-635.97,-178.833,272.04,-725.51,-167.419,266.103,-209.401,-137.03,246.076,,,,-881.91,-187.903,266.926,661.067,-64.7072,262.853
13804,0,52.9824,-108.403,338.992,-43.1977,-114.178,310.759,-106.565,-152.479,255.898,-192.559,-149.349,258.133,-290.711,-144.311,266.391,,,,-449.534,-140.631,272.845,-536.374,-171.334,268.929,-632.809,-179.463,271.708,-722.267,-167.987,266.58,-209.432,-136.986,246.098,,,,-881.91,-187.903,266.926,661.054,-64.7,262.852
13805,0,54.6902,-108.326,340.093,-41.52,-113.85,311.749,-104.613,-152.269,256.681,-190.307,-150.302,257.516,,,,-369.857,-185.235,256.152,-446.783,-141.819,272.743,-534.077,-169.648,269.273,-629.762,-180.016,271.327,-719.435,-169.176,266.82,-209.517,-136.939,246.32,,,,-881.874,-187.905,266.921,661.053,-64.7138,262.852
13806,0,56.3174,-107.527,341.255,-40.657,-113.275,313.199,-102.977,-152.024,257.297,-188.368,-151.084,257.054,-286.612,-142.282,266.573,,,,-443.899,-142.745,272.58,-531.56,-168.267,269.906,-626.738,-180.857,270.877,,,,-209.561,-136.988,246.332,,,,-881.893,-187.867,266.925,661.054,-64.7001,262.852
13807,0,57.3698,-108.072,342.374,-39.5345,-113.006,314.797,-101.308,-152.011,258.01,-185.67,-151.594,256.582,-283.788,-142.898,266.928,,,,-441.587,-143.63,272.822,-529.251,-166.693,270.085,-623.816,-181.792,270.389,,,,-209.574,-136.962,246.253,,,,-881.877,-187.83,266.925,661.067,-64.7071,262.853
13808,0,59.049,-107.557,343.477,-38.1573,-112.943,316.335,-98.8945,-152.943,258.773,-183.944,-153.133,255.859,-281.509,-142.553,267.195,,,,-439.116,-144.984,272.634,-527.194,-164.576,270.588,-620.905,-182.763,269.815,,,,-209.619,-137.047,246.133,,,,-881.88,-187.82,266.905,661.045,-64.7077,262.851
13809,0,60.3911,-107.259,344.665,-36.8787,-113.222,317.986,-97.3195,-152.622,259.533,-182.078,-154.216,255.219,,,,-362.058,-185.537,256.395,-436.952,-145.991,272.499,-524.704,-163.075,270.935,-617.88,-184.748,268.781,,,,-209.613,-137.016,246.049,,,,-881.864,-187.784,266.904,661.057,-64.729,262.852
13810,0,61.5914,-107.19,345.751,-35.7274,-113.066,319.609,-96.0653,-152.008,260.298,-179.757,-155.119,254.538,,,,,,,-434.75,-147.336,272.292,-522.25,-161.772,270.949,,,,,,,-209.637,-137.026,246.066,,,,-881.864,-187.783,266.904,661.044,-64.7222,262.851
13811,0,62.9418,-107.1,347.018,-34.594,-113.047,321.449,-93.9132,-152.506,261.232,-177.65,-156.614,253.718,,,,-357.898,-183.389,256.839,-433.038,-148.786,272.129,-520.289,-159.903,271.05,,,,,,,-209.612,-137.004,245.928,,,,-881.863,-187.783,266.899,661.057,-64.7319,262.858
13812,0,64.375,-106.905,348.097,-33.3434,-113.261,323.185,-92.2655,-152.324,262.363,-175.208,-158.133,253.596,-272.041,-139.711,267.496,-354.557,-183.574,256.99,-430.725,-150.579,271.796,-518.181,-158.393,271.395,-609.321,-189.212,265.21,-696.87,-171.064,267.742,-209.576,-136.894,245.935,,,,-881.847,-187.748,266.903,661.044,-64.7249,262.858
13813,0,65.7816,-106.991,349.261,-31.8734,-113.375,325.162,-90.7439,-152.025,263.597,-173.277,-158.973,252.563,-269.907,-139.034,267.767,,,,-428.769,-152.761,271.635,-516.19,-156.756,271.568,-606.597,-190.281,264.199,-693.755,-171.316,267.938,-209.516,-136.828,245.823,,,,-881.847,-187.747,266.904,661.044,-64.7219,262.851
13814,0,67.36,-107.168,350.38,-30.6297,-113.752,327.188,-89.7437,-151.004,265,-171.041,-159.519,251.978,-267.329,-139.338,268.237,,,,-427.045,-153.877,271.353,-514.121,-155.256,271.659,-603.989,-191.615,262.958,-690.712,-171.897,267.773,-209.473,-136.681,246.041,,,,-881.853,-187.734,266.905,661.044,-64.7219,262.851
13815,0,68.9322,-107.405,351.721,-29.4593,-113.864,329.252,-88.1956,-150.634,266.457,-169.088,-160.777,251.576,-265.044,-138.317,267.963,-348.632,-179.559,257.885,-425.036,-155.961,270.822,-511.904,-153.892,271.736,-601.726,-192.198,261.984,-687.25,-172.571,267.54,-209.51,-136.734,245.848,,,,-881.854,-187.733,266.905,661.044,-64.7219,262.851
13816,0,70.7814,-107.499,352.971,-27.9756,-114.082,331.484,-86.7096,-150.309,268.093,-166.635,-161.771,250.555,-262.611,-137.731,267.842,,,,-423.504,-157.272,270.529,-510.086,-152.186,271.784,-599.343,-193.421,260.459,-684.548,-171.926,267.858,-209.545,-136.733,246.018,,,,-881.854,-187.733,266.905,661.044,-64.7219,262.851
13817,0,72.7774,-107.854,354.144,-26.1746,-114.692,333.826,-85.6473,-149.593,269.906,,,,-260.043,-138.024,267.984,-344.551,-176.69,258.762,-421.562,-160.186,270.085,-507.999,-150.944,271.908,-596.822,-195.191,258.896,-681.498,-172.231,267.735,-209.57,-136.69,246.031,,,,-881.86,-187.72,266.906,661.044,-64.7219,262.851
13818,0,74.7573,-108.141,355.3,-24.4776,-115.008,336.044,-84.4868,-148.757,271.87,-161.841,-165.091,249.605,-257.392,-138.452,268.008,-342.698,-175.286,259.101,-420.722,-160.85,269.25,-505.941,-149.732,272.194,,,,-678.483,-172.13,267.645,-209.556,-136.659,245.942,,,,-881.856,-187.664,266.95,661.044,-64.7248,262.858
13819,0,76.5446,-108.498,356.468,-22.7582,-115.451,338.515,-83.1837,-148.237,273.854,-159.505,-166.712,249.184,-254.918,-138.657,268.109,-340.525,-173.755,259.757,-419.131,-162.351,268.128,-504.337,-148.689,272.69,,,,-675.276,-172.566,267.557,-209.611,-136.674,246.019,,,,-881.88,-187.68,266.91,661.057,-64.732,262.858
13820,0,78.7185,-108.937,357.598,-20.8524,-116.417,340.993,-81.873,-147.4,276.101,-156.942,-167.843,248.615,-252.285,-138.665,268.186,-338.846,-172.012,260.54,-417.205,-165.583,267.757,,,,,,,-672.728,-172.11,267.811,-209.637,-136.649,246.035,,,,-881.88,-187.681,266.91,661.054,-64.7002,262.852
13821,0,80.7402,-109.318,358.805,-18.5941,-117.094,343.42,-80.4888,-146.734,278.582,-154.047,-169.428,248.086,-249.374,-139.36,267.851,-336.898,-170.389,261.183,-415.489,-168.335,266.749,,,,-587.761,-196.924,254.24,-669.898,-172.185,267.667,-209.664,-136.677,246.02,,,,-881.886,-187.668,266.911,661.044,-64.7244,262.858
13822,0,83.1779,-109.497,359.866,-16.4263,-118.131,345.919,-79.0404,-146.435,281.072,-151.343,-170.734,247.604,-246.567,-139.683,267.745,-334.891,-168.707,261.784,-413.895,-170.032,266.064,-498.478,-145.453,274.573,-585.843,-198.927,253.063,-666.761,-172.599,267.729,-209.642,-136.652,246.027,,,,-881.886,-187.668,266.911,661.044,-64.7222,262.851
13823,0,85.2667,-109.62,360.749,-14.4836,-118.869,348.396,-77.9161,-145.634,283.688,-148.336,-171.49,247.156,-243.539,-140.665,267.177,-332.081,-167.909,262.507,,,,-495.951,-143.82,274.403,,,,-664.466,-172.536,268.028,-209.641,-136.65,246.028,,,,-881.88,-187.669,266.923,661.035,-64.7327,262.856
13824,0,87.725,-109.766,361.706,-12.0559,-119.486,350.909,-76.6263,-144.785,286.277,-145.707,-171.595,246.425,-240.572,-141.555,266.539,-329.313,-166.879,262.836,,,,-494.163,-143.453,275.207,,,,-661.868,-172.817,268.699,-209.693,-136.709,246.012,,,,-881.896,-187.717,266.911,661.053,-64.7551,262.864
13825,0,90.0912,-109.963,362.499,-9.84474,-120.097,353.415,-74.9372,-144.402,289.043,-142.751,-172.415,246.341,-238.12,-142.968,265.973,-327.137,-165.606,263.587,,,,-492.429,-142.521,275.98,,,,-659.295,-173.231,269.222,-209.697,-136.75,246.037,,,,-881.902,-187.705,266.912,661.055,-64.7415,262.852
13826,0,92.9221,-109.716,363.305,-6.99871,-120.98,355.865,-73.5084,-143.629,292.087,-139.271,-173.202,246.563,,,,-324.568,-163.959,264.584,-407.641,-175.813,261.518,-490.07,-142.184,276.629,,,,-656.517,-173.83,269.555,-209.705,-136.717,246.101,,,,-881.903,-187.704,266.912,661.066,-64.7187,262.858
13827,0,95.5251,-109.637,363.904,-4.38805,-121.791,358.221,-72.0515,-143.138,295.121,,,,,,,-322.173,-162.978,264.494,-405.48,-177.366,260.362,-487.84,-142.377,277.252,-575.482,-199.99,249.922,-654.112,-174.051,270.335,-209.718,-136.736,246.207,,,,-881.896,-187.717,266.911,661.075,-64.7079,262.853
13828,0,98.4491,-109.268,364.588,-1.64707,-122.284,360.443,-70.4694,-142.645,298.181,-132.83,-174.48,247.051,-228.365,-144.453,264.287,-319.491,-161.645,265.374,-403.325,-178.84,259.301,-485.515,-142.478,278.007,,,,-651.485,-174.843,270.812,-209.818,-136.847,246.185,,,,-881.913,-187.754,266.911,661.069,-64.7049,262.847
13829,0,101.247,-109.371,364.945,1.2519,-122.41,362.4,-68.7814,-141.933,301.472,-129.69,-174.697,247.289,-225.593,-146.195,263.609,,,,-401.068,-180.707,257.94,-483.407,-142.411,278.846,-571.608,-199.647,249.195,-648.985,-175.27,271.715,-209.974,-137.092,246.099,,,,-881.913,-187.755,266.911,661.057,-64.6858,262.847
13830,0,104.537,-108.7,365.278,4.31937,-122.495,364.79,-67.0211,-141.616,304.546,-126.366,-174.542,247.953,-222.477,-147.719,262.744,-313.914,-158.859,266.235,-398.515,-181.992,256.771,-481.135,-142.546,279.456,-569.396,-199.279,249.035,-646.309,-175.621,272.557,-209.991,-137.149,246.158,,,,-881.913,-187.754,266.911,661.054,-64.6997,262.852
13831,0,107.64,-108.667,365.276,7.93933,-123.681,366.708,-65.13,-140.871,307.746,-123.139,-174.978,248.85,-219.275,-149.013,261.956,-310.822,-157.795,266.574,-396.19,-182.81,255.331,-478.879,-143.128,280.244,-567.278,-199.619,248.794,-643.584,-176.38,272.998,-210.007,-137.218,246.151,,,,-881.913,-187.754,266.911,661.054,-64.7,262.852
13832,0,110.785,-108.153,365.178,11.3281,-124.164,368.518,-63.2451,-140.824,310.794,-120.189,-174.632,249.92,-216.088,-149.985,261.105,-307.857,-156.685,267.139,-393.228,-183.679,254.447,-475.977,-143.879,280.628,-565.462,-199.442,248.817,-641.166,-177.088,273.486,-210.013,-137.242,246.115,,,,-881.929,-187.79,266.912,661.054,-64.7,262.852
13833,0,114.144,-107.631,365.021,14.4333,-123.896,370.069,-61.1991,-140.826,313.951,-116.953,-174.375,251.339,-213.022,-151.599,260.284,,,,-390.089,-184.952,253.515,-473.299,-145.226,281.114,-563.435,-199.147,248.863,-638.336,-177.661,273.822,-209.999,-137.288,246.094,,,,-881.929,-187.791,266.912,661.063,-64.695,262.86
13834,0,117.493,-107.402,364.566,18.3173,-124.828,371.494,-58.7763,-140.629,317.116,-113.836,-173.943,252.957,-209.995,-152.64,259.638,-301.572,-154.331,267.711,-386.732,-185.663,252.609,-470.038,-147.056,281.456,-561.315,-198.731,249.239,-635.77,-178.555,273.807,-209.948,-137.298,246.083,,,,-881.907,-187.838,266.928,661.054,-64.6999,262.852
