Trial,Date,ID,Mass,SVL,Spacings,LF,DP,Notes,Temp,Humidity,Behavior_guess,Attempted_gs_svl
38,25-Aug-16,94,108.5,85,"1, 10, 10, 10, 10, 10, 10, 8, 7, 9",7001,N/A,no branch markers,,,Cantilever,35
40,25-Aug-16,94,108.5,85,"1, 10, 10, 10, 10, 10, 10, 8, 7, 9",2737,N/A,,,,Cantilever,35
41,25-Aug-16,94,108.5,85,"1, 10, 10, 10, 10, 10, 10, 8, 7, 9",7818,N/A,,,,Cantilever,40
42,25-Aug-16,94,108.5,85,"1, 10, 10, 10, 10, 10, 10, 8, 7, 9",9666,N/A,,,,Cantilever,40
43,25-Aug-16,94,108.5,85,"1, 10, 10, 10, 10, 10, 10, 8, 7, 9",9816,N/A,,,,Cantilever,40
44,25-Aug-16,94,108.5,85,"1, 10, 10, 10, 10, 10, 10, 8, 7, 9",2715,2679,,,,Cantilever,45
45,25-Aug-16,94,108.5,85,"1, 10, 10, 10, 10, 10, 10, 8, 7, 9",5949,N/A,,,,Not cantilever,45
46,25-Aug-16,94,108.5,85,"1, 10, 10, 10, 10, 10, 10, 8, 7, 9",1195,N/A,,,,Borderline,45
47,25-Aug-16,94,108.5,85,"1, 10, 10, 10, 10, 10, 10, 8, 7, 9",28526,28289,,,,Not cantilever,50
48,25-Aug-16,94,108.5,85,"1, 10, 10, 10, 10, 10, 10, 8, 7, 9",22056,21768,,,,Not cantilever,50
49,25-Aug-16,94,108.5,85,"1, 10, 10, 10, 10, 10, 10, 8, 7, 9",2901,2847,,,,Not cantilever,50
53,26-Aug-16,89,65.1,73.5,"1.5, 7, 7, 7, 7, 8, 8, 8, 10,10",1042,N/A,,,,Cantilever,35
54,26-Aug-16,89,65.1,73.5,"1.5, 7, 7, 7, 7, 8, 8, 8, 10,10",1007,N/A,,,,Cantilever,35
55,26-Aug-16,89,65.1,73.5,"1.5, 7, 7, 7, 7, 8, 8, 8, 10,10",675,N/A,,,,Cantilever,35
56,26-Aug-16,89,65.1,73.5,"1.5, 7, 7, 7, 7, 8, 8, 8, 10,10",5773,N/A,,,,Cantilever,40
57,26-Aug-16,89,65.1,73.5,"1.5, 7, 7, 7, 7, 8, 8, 8, 10,10",557,N/A,,,,Cantilever,40
58,26-Aug-16,89,65.1,73.5,"1.5, 7, 7, 7, 7, 8, 8, 8, 10,10",2600,N/A,,,,Cantilever,40
59,26-Aug-16,89,65.1,73.5,"1.5, 7, 7, 7, 7, 8, 8, 8, 10,10",834,N/A,,,,Cantilever,45
60,26-Aug-16,89,65.1,73.5,"1.5, 7, 7, 7, 7, 8, 8, 8, 10,10",889,N/A,,,,Cantilever,45
61,26-Aug-16,89,65.1,73.5,"1.5, 7, 7, 7, 7, 8, 8, 8, 10,10",816,740,,,,Not cantilever,45
62,26-Aug-16,89,65.1,73.5,"1.5, 7, 7, 7, 7, 8, 8, 8, 10,10",979,N/A,,,,Cantilever,50
63,26-Aug-16,89,65.1,73.5,"1.5, 7, 7, 7, 7, 8, 8, 8, 10,10",10435,N/A,,,,Cantilever,50
64,26-Aug-16,89,65.1,73.5,"1.5, 7, 7, 7, 7, 8, 8, 8, 10,10",6274,N/A,,,,Cantilever,50
66,30-Aug-16,89,68.7,71.5,"1.5, 8, 8, 8, 8, 8, 8, 8, 7, 7",2042,N/A,,,,Borderline,55
67,30-Aug-16,89,68.7,71.5,"1.5, 8, 8, 8, 8, 8, 8, 8, 7, 7",1936,1771,,,,Recovery,55
68,30-Aug-16,89,68.7,71.5,"1.5, 8, 8, 8, 8, 8, 8, 8, 7, 7",10468,10068,,,,Recovery,55
69,30-Aug-16,89,68.7,71.5,"1.5, 8, 8, 8, 8, 8, 8, 8, 7, 7",4348,4140,,,,Not cantilever,60
70,30-Aug-16,89,68.7,71.5,"1.5, 8, 8, 8, 8, 8, 8, 8, 7, 7",20135,19672,,,,Recovery,60
71,30-Aug-16,89,68.7,71.5,"1.5, 8, 8, 8, 8, 8, 8, 8, 7, 7",1749,1444,,,,Recovery,60
72,30-Aug-16,89,68.7,71.5,"1.5, 8, 8, 8, 8, 8, 8, 8, 7, 7",28362,28029,,,,Recovery,65
73,30-Aug-16,89,68.7,71.5,"1.5, 8, 8, 8, 8, 8, 8, 8, 7, 7",2167,1780,,,,Recovery,65
74,30-Aug-16,89,68.7,71.5,"1.5, 8, 8, 8, 8, 8, 8, 8, 7, 7",15625,15283,,,,Recovery,65
75,30-Aug-16,89,68.7,71.5,"1.5, 8, 8, 8, 8, 8, 8, 8, 7, 7",4675,4487,,,,Not cantilever,70
76,30-Aug-16,89,68.7,71.5,"1.5, 8, 8, 8, 8, 8, 8, 8, 7, 7",1064,777,,,,Not cantilever,70
77,30-Aug-16,89,68.7,71.5,"1.5, 8, 8, 8, 8, 8, 8, 8, 7, 7",27332,27015,,,,Not cantilever,70
78,30-Aug-16,89,68.7,71.5,"1.5, 8, 8, 8, 8, 8, 8, 8, 7, 7",16429,16002,,,,Not cantilever,75
79,30-Aug-16,89,68.7,71.5,"1.5, 8, 8, 8, 8, 8, 8, 8, 7, 7",20326,20171,,,,Not cantilever,75
80,30-Aug-16,89,68.7,71.5,"1.5, 8, 8, 8, 8, 8, 8, 8, 7, 7",16964,16767,,,,Not cantilever,75
81,30-Aug-16,89,68.7,71.5,"1.5, 8, 8, 8, 8, 8, 8, 8, 7, 7",3868,3544,,,,Not cantilever,80
82,30-Aug-16,89,68.7,71.5,"1.5, 8, 8, 8, 8, 8, 8, 8, 7, 7",2028,1668,,,,Not cantilever,80
83,30-Aug-16,89,68.7,71.5,"1.5, 8, 8, 8, 8, 8, 8, 8, 7, 7",3244,2904,,,,Not cantilever,80
85,31-Aug-16,89,68.7,71.5,"1.5, 8, 8, 8, 8, 8, 8, 8, 7, 7",33176,32805,no branch markers,,,Not cantilever,85
87,31-Aug-16,89,68.7,71.5,"1.5, 8, 8, 8, 8, 8, 8, 8, 7, 7",41640,41251,,,,Not cantilever,85
88,31-Aug-16,89,68.7,71.5,"1.5, 8, 8, 8, 8, 8, 8, 8, 7, 7",20773,20335,,,,Not cantilever,90
89,31-Aug-16,89,68.7,71.5,"1.5, 8, 8, 8, 8, 8, 8, 8, 7, 7",21629,21028,,,,Not cantilever,90
90,31-Aug-16,89,68.7,71.5,"1.5, 8, 8, 8, 8, 8, 8, 8, 7, 7",26432,26004,,,,Not cantilever,90
91,31-Aug-16,89,68.7,71.5,"1.5, 8, 8, 8, 8, 8, 8, 8, 7, 7",19450,19181,,,,Not cantilever,95
92,31-Aug-16,89,68.7,71.5,"1.5, 8, 8, 8, 8, 8, 8, 8, 7, 7",45440,45191,,,,Not cantilever,95
93,31-Aug-16,89,68.7,71.5,"1.5, 8, 8, 8, 8, 8, 8, 8, 7, 7",53062,52305,,,,Not cantilever,95
94,31-Aug-16,89,68.7,71.5,"1.5, 8, 8, 8, 8, 8, 8, 8, 7, 7",12461,12211,no origin marker,,,Not cantilever,100
95,31-Aug-16,89,68.7,71.5,"1.5, 8, 8, 8, 8, 8, 8, 8, 7, 7",5857,5042,,,,Not cantilever,100
96,31-Aug-16,89,68.7,71.5,"1.5, 8, 8, 8, 8, 8, 8, 8, 7, 7",3318,2689,,,,Not cantilever,100
102,5-Sep-16,89,66.8,71.5,"1.5, 8, 8, 8, 8, 8, 8, 8, 7, 7",44406,44027,,,,Not cantilever,105
108,5-Sep-16,89,66.8,71.5,"1.5, 8, 8, 8, 8, 8, 8, 8, 7, 7",17564,17168,,,,Not cantilever,110
112,7-Sep-16,95,33.7,66.7,".7, 7, 7, 7, 7, 8, 8, 7, 8, 7",3113,N/A,,,,cantilever,35
113,7-Sep-16,95,33.7,66.7,".7, 7, 7, 7, 7, 8, 8, 7, 8, 7",1907,N/A,,,,cantilever,35
114,7-Sep-16,95,33.7,66.7,".7, 7, 7, 7, 7, 8, 8, 7, 8, 7",2619,N/A,,,,cantilever,35
115,7-Sep-16,95,33.7,66.7,".7, 7, 7, 7, 7, 8, 8, 7, 8, 7",9884,N/A,,,,cantilever,40
116,7-Sep-16,95,33.7,66.7,".7, 7, 7, 7, 7, 8, 8, 7, 8, 7",8933,N/A,,,,cantilever,40
117,7-Sep-16,95,33.7,66.7,".7, 7, 7, 7, 7, 8, 8, 7, 8, 7",6176,N/A,,,,cantilever,40
118,7-Sep-16,95,33.7,66.7,".7, 7, 7, 7, 7, 8, 8, 7, 8, 7",4875,N/A,,,,cantilever,45
119,7-Sep-16,95,33.7,66.7,".7, 7, 7, 7, 7, 8, 8, 7, 8, 7",8915,N/A,,,,cantilever,45
120,9-Sep-16,95,33.3,66.7,".7, 7, 7, 7, 7, 8, 8, 7, 8, 7",3266,N/A,,,,cantilever,45
122,9-Sep-16,95,33.3,66.7,".7, 7, 7, 7, 7, 8, 8, 7, 8, 7",4731,4545,,,,Not cantilever,50
123,9-Sep-16,95,33.3,66.7,".7, 7, 7, 7, 7, 8, 8, 7, 8, 7",3566,N/A,,,,Cantilever,50
124,9-Sep-16,95,33.3,66.7,".7, 7, 7, 7, 7, 8, 8, 7, 8, 7",9935,9761,,,,Not cantilever,55
125,9-Sep-16,95,33.3,66.7,".7, 7, 7, 7, 7, 8, 8, 7, 8, 7",9526,9499,,,,Borderline,55
126,9-Sep-16,95,33.3,66.7,".7, 7, 7, 7, 7, 8, 8, 7, 8, 7",24524,N/A,,,,Cantilever,55
127,9-Sep-16,95,33.3,66.7,".7, 7, 7, 7, 7, 8, 8, 7, 8, 7",5571,5475,,,,Not cantilever,60
128,9-Sep-16,95,33.3,66.7,".7, 7, 7, 7, 7, 8, 8, 7, 8, 7",21488,21350,,,,Not cantilever,60
129,9-Sep-16,95,33.3,66.7,".7, 7, 7, 7, 7, 8, 8, 7, 8, 7",21086,21027,,,,Not cantilever,60
130,9-Sep-16,95,33.3,66.7,".7, 7, 7, 7, 7, 8, 8, 7, 8, 7",24907,24714,,,,Not cantilever,65
131,9-Sep-16,95,33.3,66.7,".7, 7, 7, 7, 7, 8, 8, 7, 8, 7",20394,20280,,,,Not cantilever,65
132,9-Sep-16,95,33.3,66.7,".7, 7, 7, 7, 7, 8, 8, 7, 8, 7",18184,18112,,,,Not cantilever,65
133,9-Sep-16,95,33.3,66.7,".7, 7, 7, 7, 7, 8, 8, 7, 8, 7",14506,14288,,,,Not cantilever,70
134,9-Sep-16,95,33.3,66.7,".7, 7, 7, 7, 7, 8, 8, 7, 8, 7",13647,13387,,,,Not cantilever,70
135,9-Sep-16,95,33.3,66.7,".7, 7, 7, 7, 7, 8, 8, 7, 8, 7",37303,37020,,,,Not cantilever,70
139,14-Sep-16,95,35.4,66.7,".7, 7, 7, 7, 7, 8, 8, 7, 8, 7",3978,3686,,,,Not cantilever,75
140,14-Sep-16,95,35.4,66.7,".7, 7, 7, 7, 7, 8, 8, 7, 8, 7",8645,8337,,,,Not cantilever,75
141,14-Sep-16,95,35.4,66.7,".7, 7, 7, 7, 7, 8, 8, 7, 8, 7",8464,4923,,,,Not cantilever,75
142,14-Sep-16,95,35.4,66.7,".7, 7, 7, 7, 7, 8, 8, 7, 8, 7",20922,20587,,,,Not cantilever,80
143,14-Sep-16,95,35.4,66.7,".7, 7, 7, 7, 7, 8, 8, 7, 8, 7",2803,2350,,,,Not cantilever,80
144,14-Sep-16,95,35.4,66.7,".7, 7, 7, 7, 7, 8, 8, 7, 8, 7",7415,7062,,,,Not cantilever,80
145,15-Sep-16,95,33.1,66.7,".7, 7, 7, 7, 7, 8, 8, 7, 8, 7",1696,1370,,,,Not cantilever,85
146,15-Sep-16,95,33.1,66.7,".7, 7, 7, 7, 7, 8, 8, 7, 8, 7",11877,11448,,,,Not cantilever,85
147,15-Sep-16,95,33.1,66.7,".7, 7, 7, 7, 7, 8, 8, 7, 8, 7",15595,15318,,,,Not cantilever,85
148,15-Sep-16,95,33.1,66.7,".7, 7, 7, 7, 7, 8, 8, 7, 8, 7",5350,4891,,,,Not cantilever,90
149,15-Sep-16,95,33.1,66.7,".7, 7, 7, 7, 7, 8, 8, 7, 8, 7",14132,13707,,,,Not cantilever,95
151,15-Sep-16,95,33.1,66.7,".7, 7, 7, 7, 7, 8, 8, 7, 8, 7",25673,24781,,,,Not cantilever,100
157,23-Sep-16,94,120.7,85,"1.5, 9, 9, 9, 9, 9, 9, 9, 10, 10",1609,1555,,,,Not cantilever,55
158,23-Sep-16,94,120.7,85,"1.5, 9, 9, 9, 9, 9, 9, 9, 10, 10",23350,23040,,,,Not cantilever,
159,23-Sep-16,94,120.7,85,"1.5, 9, 9, 9, 9, 9, 9, 9, 10, 10",69766,69470,,,,Not cantilever,60
160,23-Sep-16,94,120.7,85,"1.5, 9, 9, 9, 9, 9, 9, 9, 10, 10",19011,18616,,,,Not cantilever,60
161,23-Sep-16,94,120.7,85,"1.5, 9, 9, 9, 9, 9, 9, 9, 10, 10",3941,3557,,,,Not cantilever,60
162,23-Sep-16,94,120.7,85,"1.5, 9, 9, 9, 9, 9, 9, 9, 10, 10",13645,11428,,,,Not cantilever,65
163,23-Sep-16,94,120.7,85,"1.5, 9, 9, 9, 9, 9, 9, 9, 10, 10",41724,41303,,,,Not cantilever,65
164,23-Sep-16,94,120.7,85,"1.5, 9, 9, 9, 9, 9, 9, 9, 10, 10",12910,8175,,,,Not cantilever,65
165,23-Sep-16,94,120.7,85,"1.5, 9, 9, 9, 9, 9, 9, 9, 10, 10",2461,1852,,,,Not cantilever,70
166,23-Sep-16,94,120.7,85,"1.5, 9, 9, 9, 9, 9, 9, 9, 10, 10",52961,52470,,,,Not cantilever,70
167,23-Sep-16,94,120.7,85,"1.5, 9, 9, 9, 9, 9, 9, 9, 10, 10",42907,42404,,,,Not cantilever,70
169,27-Sep-16,94,120.7,85,"2, 9.5, 9, 9.5, 9, 8, 9, 9, 10, 10",21575,18781,,,,Not cantilever,75
170,27-Sep-16,94,120.7,85,"2, 9.5, 9, 9.5, 9, 8, 9, 9, 10, 10",6631,5898,,,,Not cantilever,75
171,27-Sep-16,94,120.7,85,"2, 9.5, 9, 9.5, 9, 8, 9, 9, 10, 10",22435,22067,,,,Not cantilever,75
172,27-Sep-16,94,120.7,85,"2, 9.5, 9, 9.5, 9, 8, 9, 9, 10, 10",45991,45523,,,,Not cantilever,80
174,27-Sep-16,94,120.7,85,"2, 9.5, 9, 9.5, 9, 8, 9, 9, 10, 10",36913,36374,,,,Not cantilever,85
175,27-Sep-16,94,120.7,85,"2, 9.5, 9, 9.5, 9, 8, 9, 9, 10, 10",55909,55207,,,,Not cantilever,90
238,17-Oct-16,85,53.3,72.5,"1.5, 8, 8, 8, 8, 8, 8, 8, 7.5, 7.5",1819,N/A,,,,Cantilever,35
239,17-Oct-16,85,53.3,72.5,"1.5, 8, 8, 8, 8, 8, 8, 8, 7.5, 7.5",3709,N/A,,,,Cantilever,35
240,17-Oct-16,85,53.3,72.5,"1.5, 8, 8, 8, 8, 8, 8, 8, 7.5, 7.5",7236,N/A,,,,Cantilever,35
241,17-Oct-16,85,53.3,72.5,"1.5, 8, 8, 8, 8, 8, 8, 8, 7.5, 7.5",13151,N/A,,,,Cantilever,40
242,17-Oct-16,85,53.3,72.5,"1.5, 8, 8, 8, 8, 8, 8, 8, 7.5, 7.5",7549,N/A,,,,Cantilever,40
243,17-Oct-16,85,53.3,72.5,"1.5, 8, 8, 8, 8, 8, 8, 8, 7.5, 7.5",5898,N/A,,,,Cantilever,40
244,17-Oct-16,85,53.3,72.5,"1.5, 8, 8, 8, 8, 8, 8, 8, 7.5, 7.5",8633,8411,,,,Not cantilever,45
245,17-Oct-16,85,53.3,72.5,"1.5, 8, 8, 8, 8, 8, 8, 8, 7.5, 7.5",6717,N/A,,,,Cantilever,45
246,17-Oct-16,85,53.3,72.5,"1.5, 8, 8, 8, 8, 8, 8, 8, 7.5, 7.5",5038,N/A,,,,Cantilever,45
247,17-Oct-16,85,53.3,72.5,"1.5, 8, 8, 8, 8, 8, 8, 8, 7.5, 7.5",20348,20316,,,,Cantilever,50
248,17-Oct-16,85,53.3,72.5,"1.5, 8, 8, 8, 8, 8, 8, 8, 7.5, 7.5",37331,37177,,,,Not cantilever,50
249,17-Oct-16,85,53.3,72.5,"1.5, 8, 8, 8, 8, 8, 8, 8, 7.5, 7.5",10084,10053,,,,Cantilever,50
250,17-Oct-16,85,53.3,72.5,"1.5, 8, 8, 8, 8, 8, 8, 8, 7.5, 7.5",37912,37778,,,,Not cantilever,55
252,21-Oct-16,85,52,72.5,"1.5, 8, 8, 8, 8, 8, 8, 8, 7.5, 7.5",19255,19204,,,,Not cantilever,55
253,21-Oct-16,85,52,72.5,"1.5, 8, 8, 8, 8, 8, 8, 8, 7.5, 7.5",26816,26756,,,,Not cantilever,55
254,21-Oct-16,85,52,72.5,"1.5, 8, 8, 8, 8, 8, 8, 8, 7.5, 7.5",18972,18932,,,,Not cantilever,60
255,21-Oct-16,85,52,72.5,"1.5, 8, 8, 8, 8, 8, 8, 8, 7.5, 7.5",16433,16319,,,,Not cantilever,60
256,21-Oct-16,85,52,72.5,"1.5, 8, 8, 8, 8, 8, 8, 8, 7.5, 7.5",11137,10986,,,,Not cantilever,60
257,21-Oct-16,85,52,72.5,"1.5, 8, 8, 8, 8, 8, 8, 8, 7.5, 7.5",4750,4552,,,,Not cantilever,65
258,21-Oct-16,85,52,72.5,"1.5, 8, 8, 8, 8, 8, 8, 8, 7.5, 7.5",1768,1484,,,,Not cantilever,65
259,21-Oct-16,85,52,72.5,"1.5, 8, 8, 8, 8, 8, 8, 8, 7.5, 7.5",33253,33107,,,,Not cantilever,65
261,21-Oct-16,85,52,72.5,"1.5, 8, 8, 8, 8, 8, 8, 8, 7.5, 7.5",10425,10231,,,,Not cantilever,70
262,21-Oct-16,85,52,72.5,"1.5, 8, 8, 8, 8, 8, 8, 8, 7.5, 7.5",22776,22540,,,,Not cantilever,70
264,27-Oct-16,85,51.4,72.5,"1.5, 8, 8, 8, 8, 8, 8, 8, 7.5, 7.5",34370,33973,,,,Not cantilever,70
265,27-Oct-16,85,51.4,72.5,"1.5, 8, 8, 8, 8, 8, 8, 8, 7.5, 7.5",20497,19849,,,,Not cantilever,75
266,27-Oct-16,85,51.4,72.5,"1.5, 8, 8, 8, 8, 8, 8, 8, 7.5, 7.5",52844,52484,,,,Not cantilever,75
267,27-Oct-16,85,51.4,72.5,"1.5, 8, 8, 8, 8, 8, 8, 8, 7.5, 7.5",19873,19345,,,,Not cantilever,75
268,27-Oct-16,85,51.4,72.5,"1.5, 8, 8, 8, 8, 8, 8, 8, 7.5, 7.5",16866,16476,,,,Not cantilever,80
269,27-Oct-16,85,51.4,72.5,"1.5, 8, 8, 8, 8, 8, 8, 8, 7.5, 7.5",18619,18072,,,,Not cantilever,80
270,27-Oct-16,85,51.4,72.5,"1.5, 8, 8, 8, 8, 8, 8, 8, 7.5, 7.5",23700,23207,,,,Not cantilever,80
271,27-Oct-16,85,51.4,72.5,"1.5, 8, 8, 8, 8, 8, 8, 8, 7.5, 7.5",23039,22658,,,,Not cantilever,85
272,27-Oct-16,85,51.4,72.5,"1.5, 8, 8, 8, 8, 8, 8, 8, 7.5, 7.5",6305,5690,,,,Not cantilever,85
274,28-Oct-16,85,52,72.5,"1.5, 8, 8, 8, 8, 8, 8, 8, 7.5, 7.5",7417,7119,,,,Not cantilever,85
275,28-Oct-16,85,52,72.5,"1.5, 8, 8, 8, 8, 8, 8, 8, 7.5, 7.5",24393,N/A,,,,Not cantilever,90
276,28-Oct-16,85,52,72.5,"1.5, 8, 8, 8, 8, 8, 8, 8, 7.5, 7.5",19160,N/A,,,,Not cantilever,95
277,28-Oct-16,85,52,72.5,"1.5, 8, 8, 8, 8, 8, 8, 8, 7.5, 7.5",14141,N/A,,,,Not cantilever,100
281,28-Oct-16,85,52,72.5,"1.5, 8, 8, 8, 8, 8, 8, 8, 7.5, 7.5",67121,N/A,,,,Not cantilever,105
282,28-Oct-16,85,52,72.5,"1.5, 8, 8, 8, 8, 8, 8, 8, 7.5, 7.5",32087,N/A,,,,Not cantilever,110
283,28-Oct-16,85,52,72.5,"1.5, 8, 8, 8, 8, 8, 8, 8, 7.5, 7.5",23774,N/A,,,,Not cantilever,115
289,1-Nov-16,85,51.4,72.5,"1.5, 8, 8, 8, 8, 8, 8, 8, 7.5, 7.5",67352,N/A,,,,Not cantilever,120
29,24-Aug-16,90,62.6,72.5,"1,8,8,8,8,8,9,5.5,7,7",751,714,,,,Not cantilever,35
30,25-Aug-16,90,62.6,72.5,"1,8,8,8,8,8,9,5.5,7,7",2833,2790,,,,Not cantilever,35
31,26-Aug-16,90,62.6,72.5,"1,8,8,8,8,8,9,5.5,7,7",6814,N/A,,,,Cantilever,35
32,27-Aug-16,90,62.6,72.5,"1,8,8,8,8,8,9,5.5,7,7",346,N/A,,,,Cantilever,43
33,28-Aug-16,90,62.6,72.5,"1,8,8,8,8,8,9,5.5,7,7",1237,N/A,,,,Cantilever,43
211,7-Oct-16,90,52.6,72.5,"1,9,9,8.5,9,9.5,8.5,6,6,6",14320,14179,,,,Not cantilever,38
212,7-Oct-16,90,52.6,72.5,"1,9,9,8.5,9,9.5,8.5,6,6,6",1631,N/A,,,,Cantilever,38
213,7-Oct-16,90,52.6,72.5,"1,9,9,8.5,9,9.5,8.5,6,6,6",2114,N/A,,,,Cantilever,38
214,7-Oct-16,90,52.6,72.5,"1,9,9,8.5,9,9.5,8.5,6,6,6",1233,1175,,,,Not cantilever,44
215,7-Oct-16,90,52.6,72.5,"1,9,9,8.5,9,9.5,8.5,6,6,6",5711,N/A,,,,Cantilever,44
216,7-Oct-16,90,52.6,72.5,"1,9,9,8.5,9,9.5,8.5,6,6,6",15749,7150,,,,Not cantilever,44
217,7-Oct-16,90,52.6,72.5,"1,9,9,8.5,9,9.5,8.5,6,6,6",8714,8660,,,,Not cantilever,50
233,10-Oct-16,90,55.2,72.5,"1,9,9,8.5,9,9.5,8.5,6,6,6",4286,4252,,,,Not cantilever,50
219,7-Oct-16,90,52.6,72.5,"1,9,9,8.5,9,9.5,8.5,6,6,6",35466,27802,,,,Not cantilever,50
220,7-Oct-16,90,52.6,72.5,"1,9,9,8.5,9,9.5,8.5,6,6,6",13757,13658,,,,Not cantilever,56
221,7-Oct-16,90,52.6,72.5,"1,9,9,8.5,9,9.5,8.5,6,6,6",1644,1346,,,,Not cantilever,56
222,7-Oct-16,90,52.6,72.5,"1,9,9,8.5,9,9.5,8.5,6,6,6",6600,6423,,,,Not cantilever,56
223,7-Oct-16,90,52.6,72.5,"1,9,9,8.5,9,9.5,8.5,6,6,6",1540,1078,,,,Not cantilever,60
225,7-Oct-16,90,52.6,72.5,"1,9,9,8.5,9,9.5,8.5,6,6,6",16391,16219,,,,Not cantilever,60
229,10-Oct-16,90,55.2,72.5,"1,9,9,8.5,9,9.5,8.5,6,6,6",23919,23420,,,,Not cantilever,63
230,10-Oct-16,90,55.2,72.5,"1,9,9,8.5,9,9.5,8.5,6,6,6",22845,21114,,,,Not cantilever,63
235,10-Oct-16,90,55.2,72.5,"1,9,9,8.5,9,9.5,8.5,6,6,6",4499,3826,,,,Not cantilever,60
236,10-Oct-16,90,55.2,72.5,"1,9,9,8.5,9,9.5,8.5,6,6,6",5304,4159,,,,Not cantilever,65
181,29-Sep-16,88,101.5,95.9,"1.4,10.5,10.5,10.5,10.5,10.5,10.5,10.5,10.5,10.5",2155,N/A,,,,Cantilever,34
182,29-Sep-16,88,101.5,95.9,"1.4,10.5,10.5,10.5,10.5,10.5,10.5,10.5,10.5,10.5",4695,N/A,,,,Cantilever,34
183,3-Oct-16,88,101.5,95.9,"1.4,10.5,10.5,10.5,10.5,10.5,10.5,10.5,10.5,10.5",1204,1144,,,,Not cantilever,40
184,3-Oct-16,88,101.5,95.9,"1.4,10.5,10.5,10.5,10.5,10.5,10.5,10.5,10.5,10.5",12314,12192,,,,Not cantilever,40
185,3-Oct-16,88,101.5,95.9,"1.4,10.5,10.5,10.5,10.5,10.5,10.5,10.5,10.5,10.5",6125,N/A,,,,Cantilever,40
186,3-Oct-16,88,101.5,95.9,"1.4,10.5,10.5,10.5,10.5,10.5,10.5,10.5,10.5,10.5",26388,14434,,,,Not cantilever,45
187,3-Oct-16,88,101.5,95.9,"1.4,10.5,10.5,10.5,10.5,10.5,10.5,10.5,10.5,10.5",1534,1454,,,,Not cantilever,45
188,3-Oct-16,88,101.5,95.9,"1.4,10.5,10.5,10.5,10.5,10.5,10.5,10.5,10.5,10.5",29307,N/A,,,,Cantilever,45
190,3-Oct-16,88,101.5,95.9,"1.4,10.5,10.5,10.5,10.5,10.5,10.5,10.5,10.5,10.5",2575,2495,,,,Not cantilever,50
191,3-Oct-16,88,101.5,95.9,"1.4,10.5,10.5,10.5,10.5,10.5,10.5,10.5,10.5,10.5",13872,13709,,,,Not cantilever,50
192,3-Oct-16,88,101.5,95.9,"1.4,10.5,10.5,10.5,10.5,10.5,10.5,10.5,10.5,10.5",28479,28301,,,,Not cantilever,55
193,3-Oct-16,88,101.5,95.9,"1.4,10.5,10.5,10.5,10.5,10.5,10.5,10.5,10.5,10.5",47345,47225,,,,Not cantilever,55
194,3-Oct-16,88,101.5,95.9,"1.4,10.5,10.5,10.5,10.5,10.5,10.5,10.5,10.5,10.5",22489,22330,,,,Not cantilever,55
199,4-Oct-16,88,97.3,95.9,"1.4,10.5,10.5,10.5,10.5,10.5,10.5,10.5,10.5,10.5",25773,25498,,,,Not cantilever,60
200,4-Oct-16,88,97.3,95.9,"1.4,10.5,10.5,10.5,10.5,10.5,10.5,10.5,10.5,10.5",7314,7116,,,,Not cantilever,60
201,4-Oct-16,88,97.3,95.9,"1.4,10.5,10.5,10.5,10.5,10.5,10.5,10.5,10.5,10.5",36378,36239,,,,Not cantilever,60
202,4-Oct-16,88,97.3,95.9,"1.4,10.5,10.5,10.5,10.5,10.5,10.5,10.5,10.5,10.5",11256,10995,,,,Not cantilever,65
203,4-Oct-16,88,97.3,95.9,"1.4,10.5,10.5,10.5,10.5,10.5,10.5,10.5,10.5,10.5",5797,5351,,,,Not cantilever,65
204,4-Oct-16,88,97.3,95.9,"1.4,10.5,10.5,10.5,10.5,10.5,10.5,10.5,10.5,10.5",26157,25787,,,,Not cantilever,65
206,5-Oct-16,88,96.7,95.9,"1.4,10.5,10.5,10.5,10.5,10.5,10.5,10.5,10.5,10.5",63961,63546,,,,Not cantilever,73
208,5-Oct-16,88,96.7,95.9,"1.4,10.5,10.5,10.5,10.5,10.5,10.5,10.5,10.5,10.5",21553,20963,,,,Not cantilever,73
202,4-Oct-16,88,97.3,95.9,"1.4,10.5,10.5,10.5,10.5,10.5,10.5,10.5,10.5,10.5",11256,10995,,,,,65
203,4-Oct-16,88,97.3,95.9,"1.4,10.5,10.5,10.5,10.5,10.5,10.5,10.5,10.5,10.5",5797,5351,,,,,65
204,4-Oct-16,88,97.3,95.9,"1.4,10.5,10.5,10.5,10.5,10.5,10.5,10.5,10.5,10.5",26157,25787,,,,,65
206,5-Oct-16,88,96.7,95.9,"1.4,10.5,10.5,10.5,10.5,10.5,10.5,10.5,10.5,10.5",63961,63546,,,,,73
207,5-Oct-16,88,96.7,95.9,"1.4,10.5,10.5,10.5,10.5,10.5,10.5,10.5,10.5,10.5",??,N/A,,,,,73
208,5-Oct-16,88,96.7,95.9,"1.4,10.5,10.5,10.5,10.5,10.5,10.5,10.5,10.5,10.5",21553,20963,,,,,73
,,,,,,,,,,,,73