Trial,ID,gsm,gsr,gs_bin,TNorm,x_torq,y_torq,res,hpt,svl,mass
274,85,0.622153717,85.81430582,85,0.025966057,-0.008356125,0.004712629,0.009593419,15.6738831,0.725,0.052
272,85,0.615736089,84.92911571,85,0.027637296,0.003974281,0.009277656,0.010093058,25.32346989,0.725,0.0514
271,85,0.615815785,84.9401083,85,0.026916967,-0.00252771,0.009499447,0.009829996,23.09602555,0.725,0.0514
270,85,0.570038099,78.6259447,80,0.011320635,0.00031655,0.004122126,0.004134262,21.33626563,0.725,0.0514
269,85,0.571563467,78.83634027,80,0.036896622,0.002947169,0.013148281,0.013474536,28.82473002,0.725,0.0514
268,85,0.572524502,78.96889681,80,0.029055912,0.008774404,0.005967073,0.010611132,20.0140851,0.725,0.0514
267,85,0.529513662,73.03636716,75,0.028671127,-0.005035143,0.009180468,0.010470609,29.97427304,0.725,0.0514
266,85,0.531001396,73.24157181,75,0.059056558,0.005807843,0.020770567,0.021567278,43.36519588,0.725,0.0514
265,85,0.53089232,73.22652686,75,0.028616631,0.008070387,0.00663974,0.010450708,20.82458125,0.725,0.0514
264,85,0.505074311,69.66542218,70,0.031412826,-0.000224813,0.011469667,0.01147187,33.16547645,0.725,0.0514
262,85,0.508950669,70.20009223,70,0.016134223,0.003409157,0.004889844,0.00596095,21.39768842,0.725,0.052
261,85,0.508767981,70.174894,70,0.015897183,0.002541083,0.005295225,0.005873373,20.56043861,0.725,0.052
259,85,0.463352508,63.91069075,65,0.026131225,0.001079353,0.009593917,0.009654442,33.30839096,0.725,0.052
258,85,0.463998465,63.99978828,65,0.038805774,0.004446336,0.013630292,0.014337181,38.83511455,0.725,0.052
257,85,0.464005872,64.00080988,65,0.099215022,0.002097725,0.036595909,0.036655982,65.74996782,0.725,0.052
256,85,0.431058378,59.45632803,60,0.087870691,0.001056328,0.032447516,0.032464705,69.58118187,0.725,0.052
255,85,0.43071228,59.40859038,60,0.046684355,0.002394117,0.017081035,0.017248002,46.41435929,0.725,0.052
254,85,0.432528112,59.65904994,60,0.118790408,-0.002253099,0.043830432,0.043888304,78.38261937,0.725,0.052
253,85,0.394390959,54.39875296,55,0.099897692,0.001493362,0.036877977,0.036908201,80.67586529,0.725,0.052
252,85,0.394489798,54.41238594,55,0.11905334,-0.003629354,0.043835458,0.043985447,88.26564942,0.725,0.052
250,85,0.400877991,55.29351595,55,0.079860269,0.007692043,0.029248242,0.030242804,63.79542278,0.725,0.0533
249,85,0.363357519,50.11827851,50,0.092074487,-0.001582681,0.034832348,0.034868286,84.74598121,0.725,0.0533
248,85,0.365767895,50.45074417,50,0.027127818,0.002258779,0.010021814,0.01027321,39.45175585,0.725,0.0533
247,85,0.3628419,50.04715862,50,0.105432906,0.00388675,0.039737442,0.039927072,88.77405623,0.725,0.0533
244,85,0.327034163,45.10816042,45,0.014669684,0.002228616,0.00508874,0.005555358,31.11566305,0.725,0.0533
235,90,0.425248704,58.6549937,60,0.055973039,0.005480918,0.021257175,0.021952402,52.87221363,0.725,0.0552
233,90,0.355778446,49.07288917,50,0.108164083,0.009003491,0.041455067,0.042421521,90.13979873,0.725,0.0552
225,90,0.423664861,58.43653255,60,0.070262118,0.007167336,0.025261468,0.026258569,60.28477972,0.725,0.0526
223,90,0.423928302,58.47286923,60,0.02688383,0.005884485,0.008143535,0.010047105,35.54180077,0.725,0.0526
222,90,0.39194578,54.06148686,55,0.028265015,0.005669497,0.008912902,0.010563286,40.19176061,0.725,0.0526
221,90,0.391967228,54.06444531,55,0.058214105,0.011529117,0.018449954,0.02175595,56.10713596,0.725,0.0526
220,90,0.392212536,54.09828086,55,0.072602953,0.011450261,0.024599036,0.027133393,64.81293476,0.725,0.0526
219,90,0.350214597,48.30546171,50,0.061618406,0.003587472,0.02274706,0.023028216,67.07753745,0.725,0.0526
217,90,0.356032701,49.10795878,50,0.093271963,-0.006571066,0.034232919,0.034857878,81.85818456,0.725,0.0526
216,90,0.311622415,42.98240201,45,0.059813114,0.003348643,0.022101294,0.022353536,77.35520184,0.725,0.0526
214,90,0.309953426,42.75219664,45,0.014655853,0.001856727,0.005152922,0.005477229,36.56664792,0.725,0.0526
211,90,0.270775403,37.34833139,35,0.015138046,0.002726751,0.004956956,0.005657436,48.2774878,0.725,0.0526
208,88,0.692148992,72.17403464,70,0.027858337,0.006352725,0.024507856,0.025317822,30.02847152,0.959,0.0967
206,88,0.693122863,72.27558534,70,0.012857245,0.005816601,0.010134116,0.01168474,20.75113625,0.959,0.0967
204,88,0.619018064,64.54828611,65,0.021792553,0.011493755,0.016279505,0.019928088,25.18741858,0.959,0.0973
203,88,0.619130491,64.56000946,65,0.012310424,0.006619766,0.009105127,0.011257204,20.86089737,0.959,0.0973
202,88,0.61947541,64.59597598,65,0.01759246,-0.002347001,0.01591521,0.016087334,27.62012699,0.959,0.0973
201,88,0.570793732,59.51968004,60,0.010702753,0.006423744,0.007383929,0.009787078,23.40760108,0.959,0.0973
200,88,0.571044824,59.54586275,60,0.02765772,0.011463103,0.022544517,0.02529146,36.57026799,0.959,0.0973
199,88,0.570687427,59.5085951,60,0.022498922,0.013171448,0.01580517,0.020574023,30.75274452,0.959,0.0973
194,88,0.53,55.26590198,55,0.027419677,0.010329564,0.024030021,0.026156105,34.71255782,0.959,0.1015
193,88,0.53,55.26590198,55,0.06313528,0.004637936,0.060046989,0.060225836,60.43737606,0.959,0.1015
192,88,0.53,55.26590198,55,0.032142819,0.006769144,0.029905048,0.030661591,40.03322812,0.959,0.1015
191,88,0.49,51.09489051,50,0.010945675,0.001090769,0.010384138,0.010441269,28.0901588,0.959,0.1015
190,88,0.489971052,51.091872,50,0.068640922,0.006392204,0.065164999,0.065477763,71.46958346,0.959,0.1015
187,88,0.415063253,43.28083971,45,0.079974657,0.002348621,0.076253048,0.076289208,93.06284213,0.959,0.1015
186,88,0.436190633,45.48390338,45,0.030278053,0.000326662,0.028880912,0.028882759,52.85567131,0.959,0.1015
184,88,0.374052641,39.00444636,40,0.003947148,0.00228052,0.002996057,0.003765253,16.80955061,0.959,0.1015
183,88,0.373644148,38.96185069,40,0.023692928,0.005103422,0.022017369,0.022601094,56.40548819,0.959,0.1015
175,94,0.759480513,89.35064861,90,0.02292472,-0.00213865,0.022949791,0.023049224,17.49265914,0.85,0.1207
174,94,0.711960578,83.76006795,85,0.026796439,0.017459428,0.020519214,0.026941971,22.84539724,0.85,0.1207
172,94,0.670250655,78.85301824,80,0.008059969,0.003147836,0.00746738,0.008103742,15.15857908,0.85,0.1207
171,94,0.631412939,74.28387517,75,0.033931118,-0.002647863,0.034012486,0.034115398,30.88402929,0.85,0.1207
170,94,0.629512774,74.0603264,75,0.009552671,-0.003351917,0.00900067,0.009604551,16.99032562,0.85,0.1207
169,94,0.629742563,74.08736038,75,0.024633832,0.016264924,0.018678521,0.024767618,30.80860909,0.85,0.1207
167,94,0.603999376,71.05875017,70,0.025194974,0.012960619,0.021765175,0.025331808,25.55057895,0.85,0.1207
166,94,0.604846486,71.15841011,70,0.021868626,-0.001240731,0.021952359,0.021987394,27.90109471,0.85,0.1207
165,94,0.604941946,71.16964067,70,0.030088754,0.012860027,0.027382719,0.030252166,29.05559946,0.85,0.1207
164,94,0.552815553,65.03712388,65,0.025463807,-6.42E-05,0.025602021,0.025602101,31.57616378,0.85,0.1207
163,94,0.552850351,65.04121776,65,0.018580013,0.010944237,0.01513937,0.018680921,24.34740452,0.85,0.1207
162,94,0.555958027,65.40682673,65,0.020881179,0.000556319,0.020987212,0.020994584,27.72919749,0.85,0.1207
161,94,0.513258639,60.38336933,60,0.093581306,0.01262474,0.093238718,0.094089546,69.61468132,0.85,0.1207
160,94,0.512711753,60.31902973,60,0.049002288,-0.011762053,0.047843822,0.049268419,49.0739833,0.85,0.1207
159,94,0.513158705,60.37161239,60,0.027976856,0.006328779,0.027407587,0.028128798,30.37798361,0.85,0.1207
158,94,0.47460852,55.83629643,55,0.024944494,0.008358588,0.023646115,0.025079968,39.62458496,0.85,0.1207
157,94,0.47288941,55.63404819,55,0.098511375,-0.01724366,0.097533807,0.09904639,75.43086779,0.85,0.1207
151,95,0.644446322,96.61863898,95,0.007503607,-0.000182127,0.001613243,0.001623491,12.63400412,0.667,0.0331
149,95,0.62828905,94.19625943,95,0.023260763,0.002852999,0.004145937,0.005032733,21.39061848,0.667,0.0331
148,95,0.590101572,88.47100028,90,0.021459486,0.002129595,0.004125812,0.004643006,23.27358028,0.667,0.0331
147,95,0.564787992,84.67586089,85,0.030713881,0.004396399,0.004983141,0.0066453,26.0272878,0.667,0.0331
146,95,0.561907721,84.24403616,85,0.025087952,0.000479823,0.005406817,0.005428066,21.8452838,0.667,0.0331
145,95,0.561763709,84.22244515,85,0.012790589,0.00213056,0.001766116,0.002767391,18.17841313,0.667,0.0331
144,95,0.52844311,79.22685314,80,0.020397703,0.001266009,0.004546982,0.004719939,24.82511301,0.667,0.0354
143,95,0.528279712,79.20235564,80,0.024154754,0.002952735,0.004745702,0.005589305,24.147224,0.667,0.0354
142,95,0.528617452,79.25299136,80,0.021970873,0.001763311,0.004768378,0.005083964,23.61577091,0.667,0.0354
141,95,0.489839298,73.43917506,75,0.031186995,0.001950373,0.006947979,0.007216535,34.28733434,0.667,0.0354
140,95,0.489002418,73.31370578,75,0.023055851,0.002367948,0.004780721,0.005335023,27.60888382,0.667,0.0354
139,95,0.489273999,73.35442271,75,0.01904166,0.001521002,0.004135308,0.004406157,25.66254968,0.667,0.0354
135,95,0.454468869,68.1362622,70,0.0226963,-0.001779022,0.00460884,0.004940276,27.60918796,0.667,0.0333
134,95,0.452722114,67.87437984,70,0.013289916,0.00189984,0.00218149,0.0028928,20.441526,0.667,0.0333
133,95,0.452059611,67.77505405,70,0.022491082,0.001843913,0.004535079,0.004895606,30.48456773,0.667,0.0333
132,95,0.426083155,63.88053293,65,0.118209041,-0.002388094,0.025619356,0.025730418,74.00922445,0.667,0.0333
131,95,0.424163314,63.59270075,65,0.115692316,0.005238874,0.024631643,0.025182605,71.63069412,0.667,0.0333
130,95,0.420830145,63.09297519,65,0.018929528,0.002100545,0.003544734,0.004120367,25.15613912,0.667,0.0333
129,95,0.392274783,58.81181148,60,0.08410184,0.004878627,0.017644298,0.018306345,65.29047694,0.667,0.0333
128,95,0.39168127,58.72282912,60,0.088131526,0.001458156,0.019127983,0.019183482,70.05612655,0.667,0.0333
127,95,0.390678532,58.57249354,60,0.118400164,0.004683954,0.025342801,0.025772019,81.0096864,0.667,0.0333
125,95,0.354293373,53.1174473,55,0.103598476,0.001941358,0.022466432,0.022550154,85.5374566,0.667,0.0333
124,95,0.354069927,53.08394709,55,0.025140842,0.001927711,0.005121605,0.005472376,39.04310446,0.667,0.0333
122,95,0.324597625,48.66531117,50,0.012743247,-0.000786374,0.002660004,0.002773807,31.39775951,0.667,0.0333
108,89,0.780127891,109.108796,110,0.029095558,0.003916042,0.013043515,0.013618688,23.11435429,0.715,0.0668
102,89,0.747238656,104.5089029,105,0.043540787,0.001762105,0.020303711,0.020380032,26.92114248,0.715,0.0668
96,89,0.709353138,99.21022905,100,0.011352042,0.002127214,0.00503363,0.005464656,14.79764125,0.715,0.0687
95,89,0.709614584,99.24679495,100,0.037570942,0.010014168,0.015060459,0.018085934,24.36092703,0.715,0.0687
92,89,0.667134134,93.30547331,95,0.033932442,0.006935257,0.014789043,0.01633443,26.40778637,0.715,0.0687
91,89,0.667588533,93.36902563,95,0.045383737,0.010032262,0.019407194,0.021846864,29.35575724,0.715,0.0687
90,89,0.646946147,90.48197857,90,0.042587091,0.008106363,0.018829816,0.020500612,29.32398256,0.715,0.0687
89,89,0.646850685,90.46862729,90,0.036755492,0.009534372,0.01490476,0.017693392,27.84026486,0.715,0.0687
88,89,0.647232662,90.52205057,90,0.030437761,0.004881567,0.013815064,0.014652157,25.59450363,0.715,0.0687
87,89,0.608297276,85.07654205,85,0.020732994,0.003903905,0.009185274,0.009980467,23.00033395,0.715,0.0687
83,89,0.571722775,79.96122722,80,0.102490638,0.008756772,0.048553702,0.049337035,54.00137215,0.715,0.0687
82,89,0.572936803,80.13102145,80,0.05107207,0.000715388,0.024574708,0.024585119,39.7554914,0.715,0.0687
81,89,0.572669497,80.09363588,80,0.10013857,0.010112548,0.04713214,0.048204795,54.34358472,0.715,0.0687
80,89,0.534170953,74.70922419,75,0.111869344,0.001791743,0.05382195,0.053851766,62.73113,0.715,0.0687
79,89,0.533747338,74.64997735,75,0.099978849,0.001400418,0.048107529,0.048127908,58.87724303,0.715,0.0687
78,89,0.534785653,74.79519621,75,0.026564847,0.004015797,0.0121409,0.01278781,30.33200721,0.715,0.0687
77,89,0.499768154,69.89764391,70,0.019627003,0.001423163,0.009340264,0.009448064,24.62708022,0.715,0.0687
76,89,0.499353579,69.83966134,70,0.098554466,0.006080255,0.047050998,0.047442238,63.96291257,0.715,0.0687
75,89,0.499990644,69.92876144,70,0.093266233,0.005085451,0.044607638,0.044896583,60.41084862,0.715,0.0687
74,89,0.465693112,65.13190383,65,0.11937365,0.007972702,0.056908433,0.057464195,74.33440742,0.715,0.0687
73,89,0.465830482,65.1511164,65,0.1053345,0.008349811,0.050013806,0.050706016,70.36692301,0.715,0.0687
72,89,0.466091817,65.18766677,65,0.112614053,0.007147781,0.05373696,0.054210254,72.57574194,0.715,0.0687
71,89,0.423640363,59.25040035,60,0.084029092,0.008301929,0.039588893,0.04045,69.8725083,0.715,0.0687
70,89,0.423411796,59.21843307,60,0.103022562,0.007695426,0.048992401,0.049593094,77.25983556,0.715,0.0687
69,89,0.426675926,59.67495474,60,0.110349442,0.003741457,0.052988187,0.053120114,78.80748241,0.715,0.0687
68,89,0.394674908,55.19928786,55,0.116350072,0.002125108,0.055968372,0.056008702,87.97934413,0.715,0.0687
67,89,0.394302157,55.14715485,55,0.149460352,0.007215958,0.071584582,0.071947359,96.74710654,0.715,0.0687
61,89,0.339230104,46.1537557,45,0.017013573,0.004518557,0.006574947,0.007977925,35.07728945,0.735,0.0651
49,94,0.443644072,52.19342029,50,0.087739057,0.019380255,0.076894323,0.079298999,74.69498066,0.85,0.1085
48,94,0.445966432,52.46663909,50,0.026946118,-0.005607098,0.023699779,0.024354036,38.84714809,0.85,0.1085
47,94,0.437760149,51.50119404,50,0.017936528,-0.003984545,0.015713813,0.016211124,31.57619216,0.85,0.1085
44,94,0.387053797,45.53574082,45,0.076777922,-0.002336071,0.069352937,0.06939227,85.69893987,0.85,0.1085